248.000000,1.000000,828.000000,803.000000,169.000000,132.000000,0.844914
249.000000,1.000000,838.000000,804.000000,179.000000,135.000000,0.844914
250.000000,1.000000,858.000000,802.000000,183.000000,144.000000,0.844914
251.000000,1.000000,873.000000,804.000000,194.000000,148.000000,0.844914
252.000000,1.000000,889.000000,805.000000,203.000000,155.000000,0.844914
253.000000,1.000000,907.000000,810.000000,219.000000,156.000000,0.844914
254.000000,1.000000,923.000000,810.000000,236.000000,169.000000,0.844914
255.000000,1.000000,948.000000,812.000000,244.000000,177.000000,0.844914
256.000000,1.000000,973.000000,817.000000,263.000000,186.000000,0.844914
257.000000,1.000000,999.000000,821.000000,278.000000,196.000000,0.844914
258.000000,1.000000,1030.000000,826.000000,304.000000,205.000000,0.844914
259.000000,1.000000,1059.000000,829.000000,326.000000,227.000000,0.844914
260.000000,1.000000,1090.000000,835.000000,358.000000,239.000000,0.844914
261.000000,1.000000,1138.000000,838.000000,405.000000,261.000000,0.844914
262.000000,1.000000,1198.000000,841.000000,443.000000,290.000000,0.844914
263.000000,1.000000,1244.000000,847.000000,491.000000,319.000000,0.844914
264.000000,1.000000,1324.000000,859.000000,547.000000,351.000000,0.844914
265.000000,1.000000,1406.000000,873.000000,635.000000,382.000000,0.844914
266.000000,1.000000,1506.000000,882.000000,754.000000,441.000000,0.844914
729.000000,2.000000,2219.000000,684.000000,341.000000,313.000000,0.731140
730.000000,2.000000,2118.000000,671.000000,442.000000,316.000000,0.731140
731.000000,2.000000,1974.000000,650.000000,585.000000,316.000000,0.731140
732.000000,2.000000,1921.000000,650.000000,579.000000,306.000000,0.731140
733.000000,2.000000,1812.000000,654.000000,529.000000,290.000000,0.731140
734.000000,2.000000,1709.000000,661.000000,489.000000,270.000000,0.731140
735.000000,2.000000,1632.000000,665.000000,443.000000,252.000000,0.731140
736.000000,2.000000,1566.000000,667.000000,397.000000,240.000000,0.731140
737.000000,2.000000,1515.000000,669.000000,375.000000,226.000000,0.731140
738.000000,2.000000,1461.000000,675.000000,344.000000,213.000000,0.731140
739.000000,2.000000,1414.000000,680.000000,324.000000,199.000000,0.731140
740.000000,2.000000,1370.000000,686.000000,304.000000,185.000000,0.731140
741.000000,2.000000,1329.000000,686.000000,294.000000,184.000000,0.731140
742.000000,2.000000,1296.000000,687.000000,275.000000,179.000000,0.731140
743.000000,2.000000,1266.000000,692.000000,256.000000,168.000000,0.731140
744.000000,2.000000,1231.000000,698.000000,250.000000,161.000000,0.731140
745.000000,2.000000,1209.000000,699.000000,230.000000,155.000000,0.731140
746.000000,2.000000,1182.000000,703.000000,219.000000,146.000000,0.731140
741.000000,3.000000,566.000000,777.000000,100.000000,79.000000,0.788060
742.000000,3.000000,570.000000,779.000000,100.000000,79.000000,0.788060
743.000000,3.000000,573.000000,781.000000,101.000000,78.000000,0.788060
744.000000,3.000000,577.000000,779.000000,104.000000,81.000000,0.788060
745.000000,3.000000,584.000000,780.000000,102.000000,79.000000,0.788060
746.000000,3.000000,591.000000,777.000000,106.000000,83.000000,0.788060
747.000000,3.000000,595.000000,774.000000,110.000000,88.000000,0.788060
748.000000,3.000000,601.000000,773.000000,110.000000,89.000000,0.788060
749.000000,3.000000,603.000000,773.000000,116.000000,90.000000,0.788060
750.000000,3.000000,610.000000,772.000000,113.000000,91.000000,0.788060
751.000000,3.000000,617.000000,774.000000,110.000000,88.000000,0.788060
752.000000,3.000000,625.000000,775.000000,110.000000,89.000000,0.788060
753.000000,3.000000,630.000000,775.000000,112.000000,92.000000,0.788060
754.000000,3.000000,635.000000,771.000000,130.000000,97.000000,0.788060
755.000000,3.000000,640.000000,763.000000,143.000000,106.000000,0.788060
756.000000,3.000000,646.000000,763.000000,143.000000,107.000000,0.788060
757.000000,3.000000,654.000000,761.000000,140.000000,107.000000,0.788060
758.000000,3.000000,661.000000,760.000000,142.000000,108.000000,0.788060
759.000000,3.000000,668.000000,760.000000,144.000000,108.000000,0.788060
760.000000,3.000000,677.000000,760.000000,145.000000,111.000000,0.788060
761.000000,3.000000,683.000000,763.000000,147.000000,109.000000,0.788060
764.000000,4.000000,723.000000,763.000000,141.000000,113.000000,0.806409
765.000000,4.000000,724.000000,762.000000,150.000000,116.000000,0.806409
766.000000,4.000000,732.000000,762.000000,154.000000,119.000000,0.806409
767.000000,4.000000,740.000000,758.000000,156.000000,126.000000,0.806409
768.000000,4.000000,748.000000,759.000000,157.000000,125.000000,0.806409
